"Height","Crown_Diameter","DBH","Visibility","alpha"
3.50408374084522,2.47467847291371,4.49521704762276,"Invisible",2.18434045091271
3.70779956862204,1.87885009568106,5.00098899076879,"Invisible",2.18434045091271
2.86312936915609,2.20838025828044,3.07054701725823,"Invisible",2.18434045091271
3.09991453836046,2.30952318666986,3.5671929343721,"Invisible",2.18434045091271
3.47429861431284,2.46280143705285,4.42339474448847,"Invisible",2.18434045091271
2.97380361838726,2.25609183267628,3.29832694143668,"Invisible",2.18434045091271
4.35705261110414,2.79797519028875,6.78072002146452,"Visible",2.18434045091271
8.23090121238872,3.41568808016301,22.5170182120467,"Visible",2.18434045091271
3.97806689593265,1.98059048307426,5.71095071863999,"Visible",2.18434045091271
4.57917809098145,2.87749273598476,7.44767276581496,"Invisible",2.18434045091271
3.25541353298913,1.7042607678235,3.91230853002873,"Invisible",2.18434045091271
3.270226054285,2.38019869712048,3.94596396510208,"Invisible",2.18434045091271
3.90112002606685,2.62899651270581,5.5043138253651,"Visible",2.18434045091271
3.73836177928737,1.89044596970428,5.07904968478479,"Visible",2.18434045091271
2.88286885894222,1.55587542192605,3.1106115495281,"Invisible",2.18434045091271
3.04376489189261,2.28585287224178,3.44626028703155,"Invisible",2.18434045091271
3.88712774205476,1.94655617840272,5.46712304465476,"Invisible",2.18434045091271
3.61999990856017,1.84540307735738,4.77989930272481,"Invisible",2.18434045091271
2.98435626318258,1.59675069714107,3.32044513022291,"Invisible",2.18434045091271
2.9025111202736,1.56381434479164,3.15072095479117,"Invisible",2.18434045091271
6.63719204573104,2.90686420849526,15.0025673863767,"Visible",2.18434045091271
3.52310970958765,2.48224216425671,4.54137974612823,"Invisible",2.18434045091271
2.86537731502736,2.20935727183479,3.07509727417494,"Invisible",2.18434045091271
3.35623308320352,2.41527849903475,4.14405445893563,"Invisible",2.18434045091271
2.92225461626264,2.23396728770281,3.1912803802257,"Invisible",2.18434045091271
3.00716448966092,1.60588874149758,3.36848812497094,"Invisible",2.18434045091271
3.30523418302265,2.39452552597745,4.02604396972869,"Invisible",2.18434045091271
5.79867195539562,2.62700165533402,11.6277097658727,"Visible",2.18434045091271
3.63872789547114,1.85255434052803,4.82666423492907,"Visible",2.18434045091271
2.9057821615801,2.22686155893678,3.15742386125089,"Invisible",2.18434045091271
2.95773670917075,2.24921408717437,3.26478439456966,"Invisible",2.18434045091271
4.60408702010635,2.88630370216851,7.52429560487609,"Visible",2.18434045091271
5.15051976342422,2.40367837150996,9.29751435813718,"Invisible",2.18434045091271
2.91551191732682,2.23106080587277,3.17740131471509,"Invisible",2.18434045091271
11.371898494161,4.80456735976281,41.4370988842224,"Visible",2.18434045091271
3.13782201217238,2.32539768561124,3.64994392472466,"Invisible",2.18434045091271
3.05860427847944,2.29212692499755,3.47803010185838,"Visible",2.18434045091271
3.03243120448388,1.61599153010723,3.42208817431712,"Invisible",2.18434045091271
3.38032533874349,2.42503446610355,4.20036045707091,"Invisible",2.18434045091271
3.36607299239952,1.74750033524596,4.16700815881349,"Visible",2.18434045091271
5.24285470842545,2.43590481146707,9.61450192964204,"Visible",2.18434045091271
3.70985915812243,1.87963229276325,5.00623164719928,"Invisible",2.18434045091271
4.15872876580397,2.72546980055823,6.21014636264001,"Visible",2.18434045091271
2.8607755442007,2.20735686816225,3.06578583584926,"Invisible",2.18434045091271
2.92120031461589,2.23351301768448,3.1891083471046,"Invisible",2.18434045091271
3.60871042953483,1.84108772528038,4.75181218378521,"Invisible",2.18434045091271
3.33323951274161,1.73470849999359,4.09064941541452,"Invisible",2.18434045091271
2.88168295341245,1.55539567494488,3.1081976683107,"Invisible",2.18434045091271
3.7310024484688,2.56375756599602,5.06020085841634,"Invisible",2.18434045091271
6.08351051305153,2.72313943825779,12.7288157202542,"Visible",2.18434045091271
2.85835037719424,1.54594660913257,3.06088398004407,"Invisible",2.18434045091271
3.09964425051485,1.64276442873937,3.56660610649761,"Invisible",2.18434045091271
4.48064060010808,2.16531706402228,7.14817633530708,"Visible",2.18434045091271
3.43194994125146,1.77307205482031,4.32221400647038,"Invisible",2.18434045091271
4.7140200654843,2.2493117579865,7.86686170998052,"Visible",2.18434045091271
5.07063571294136,3.0476613625451,9.0273044523807,"Visible",2.18434045091271
3.57494035598976,1.82815902223264,4.66826016012776,"Visible",2.18434045091271
3.73572483512531,2.56558587378907,5.07229211806283,"Invisible",2.18434045091271
3.069253304255,2.29662112053668,3.5009131509936,"Invisible",2.18434045091271
5.85668354155313,2.64667572440011,11.8481678363695,"Visible",2.18434045091271
3.30869808673471,2.39593949536499,4.03400864315969,"Invisible",2.18434045091271
4.88571206634756,2.98451379084711,8.41619050310092,"Invisible",2.18434045091271
3.1171377276548,1.64970864256358,3.60468012863984,"Invisible",2.18434045091271
2.87270001335374,2.21253758258439,3.08994172383163,"Invisible",2.18434045091271
3.61625262349313,1.84397106890546,4.77056779839776,"Invisible",2.18434045091271
4.2460968943636,2.75759267731788,6.45859807024814,"Visible",2.18434045091271
6.08928387743895,2.72507622959479,12.7516175415624,"Visible",2.18434045091271
8.09884067211768,3.96804660322023,21.8402216294525,"Visible",2.18434045091271
2.90027634364973,2.22448259456299,3.14614537634558,"Invisible",2.18434045091271
3.7798822446751,1.90616165384078,5.18600935970359,"Invisible",2.18434045091271
3.55211836808596,1.81940441867026,4.61218990883716,"Invisible",2.18434045091271
2.96812042347384,1.59023520070019,3.28644383716155,"Invisible",2.18434045091271
2.98060772519518,1.5952471863265,3.31258029304346,"Invisible",2.18434045091271
3.00362009778274,2.26881251537205,3.36100097273021,"Invisible",2.18434045091271
2.98922929026381,2.26267984162426,3.33068237043504,"Invisible",2.18434045091271
3.08520745008251,2.30334151487282,3.53532800300919,"Invisible",2.18434045091271
3.01347720699307,2.2730057463877,3.38184246180942,"Invisible",2.18434045091271
4.77897897500843,2.27250390521338,8.07264828206156,"Invisible",2.18434045091271
3.16760545415091,1.66968789707157,3.71558568122061,"Invisible",2.18434045091271
3.87802241151202,2.62021263274014,5.44298519719693,"Invisible",2.18434045091271
3.18629510165789,2.34557531757621,3.75705776734705,"Invisible",2.18434045091271
3.08627944487001,1.63745251762499,3.537646086366,"Invisible",2.18434045091271
4.55122322658251,2.86757939206739,7.36211939154562,"Visible",2.18434045091271
3.92243191149701,1.95979232538083,5.56118738002309,"Invisible",2.18434045091271
3.6444168958599,1.8547248525629,4.84091238716037,"Visible",2.18434045091271
3.15883865933199,2.33416275648405,3.69620683847158,"Invisible",2.18434045091271
3.55870245320859,2.49634420100911,4.62833334864525,"Visible",2.18434045091271
4.3587688169324,2.12102068661973,6.78576027465498,"Invisible",2.18434045091271
2.93970589250893,2.24147620804824,3.22733379640639,"Invisible",2.18434045091271
3.34681288349605,1.74000045794919,4.12213566263925,"Invisible",2.18434045091271
3.73298813447664,1.88840883398165,5.06528338195865,"Invisible",2.18434045091271
4.31176581873468,2.10385404931775,6.64835544171062,"Invisible",2.18434045091271
3.93814397042881,1.96567344522358,5.60329298374765,"Invisible",2.18434045091271
3.11129703780638,1.64739120935122,3.59194691499853,"Invisible",2.18434045091271
2.8810042879112,1.5551211049225,3.1068166578038,"Invisible",2.18434045091271
3.53437837241882,2.48671356762086,4.5688253994565,"Invisible",2.18434045091271
3.20856995356206,2.35480259663205,3.80676786121501,"Invisible",2.18434045091271
3.51356958257,2.47845176244202,4.51820483207641,"Invisible",2.18434045091271
2.94750682587922,1.58195001691511,3.24351166666455,"Invisible",2.18434045091271
3.20600690527615,1.68483693839677,3.80103235248293,"Invisible",2.18434045091271
4.33196301254643,2.11123626919928,6.70723643741659,"Visible",2.18434045091271
4.47052316539044,2.83881144269025,7.11775245409212,"Invisible",2.18434045091271
2.96083375742991,2.25054110361136,3.27123749876031,"Invisible",2.18434045091271
2.96466570982356,2.25218217199561,3.27923016032212,"Invisible",2.18434045091271
3.39825086085375,2.4322735883179,4.2424858294414,"Invisible",2.18434045091271
4.54842982851544,2.86658733978933,7.35359597979774,"Invisible",2.18434045091271
3.71969636537705,1.88336679788672,5.0313077320973,"Visible",2.18434045091271
3.54115839480259,1.81519512568388,4.58537608520675,"Visible",2.18434045091271
3.17265940797735,2.33991288479197,3.72677899583286,"Visible",2.18434045091271
3.230205292724,1.69435964211023,3.85534466250006,"Invisible",2.18434045091271
4.3095236932007,2.78073257322759,6.64183400967796,"Invisible",2.18434045091271
5.16022812355907,2.40707351842693,9.33060830775117,"Visible",2.18434045091271
3.14746461655542,2.32942234031921,3.67113571515955,"Invisible",2.18434045091271
4.83173459755344,2.29128107141176,8.24161200449961,"Invisible",2.18434045091271
4.65660087533248,2.22874477952445,7.68704158185545,"Visible",2.18434045091271
3.3882641214331,2.42824256092999,4.21899239687522,"Invisible",2.18434045091271
2.9932383610644,1.6003113542001,3.33911571836164,"Invisible",2.18434045091271
4.85948307913172,2.30113688879106,8.33114367645224,"Visible",2.18434045091271
3.61426167246782,1.84321008457477,4.76561341073731,"Invisible",2.18434045091271
2.89771946582319,1.56187891920274,3.14091414760645,"Invisible",2.18434045091271
3.50328148537623,2.47435914643819,4.49327540670154,"Visible",2.18434045091271
3.14381626918925,1.66028020306031,3.66311087077809,"Invisible",2.18434045091271
3.08631393455682,2.30380703830263,3.53772067878128,"Invisible",2.18434045091271
3.99196582362609,1.98577494816881,5.74865702108303,"Visible",2.18434045091271
3.82415809510219,1.92287270465813,5.30122060125498,"Invisible",2.18434045091271
3.09219555836863,1.63980461677663,3.55045194517666,"Invisible",2.18434045091271
3.29761320965128,1.72079283008327,4.00854684913052,"Invisible",2.18434045091271
3.05766342506121,1.62605950709602,3.47601174988796,"Invisible",2.18434045091271
2.83460182570344,2.19595225858851,3.01307722316758,"Invisible",2.18434045091271
3.41971506067664,1.76833215501448,4.29318701270608,"Invisible",2.18434045091271
3.96763780048097,2.65416684027052,5.68273429787617,"Visible",2.18434045091271
3.44383488722834,1.77767233602685,4.35049879411998,"Visible",2.18434045091271
3.17391161607376,1.67217876659638,3.72955478719432,"Visible",2.18434045091271
5.00846283875577,2.35381375069628,8.81959698627803,"Visible",2.18434045091271
3.68374555028766,2.54540575812033,4.93995102317336,"Invisible",2.18434045091271
3.02106790824004,1.61145058368908,3.39793320963579,"Invisible",2.18434045091271
3.51483807246386,2.47895600669051,4.52128304043549,"Visible",2.18434045091271
4.11038344127113,2.02976481913426,6.07463537742572,"Visible",2.18434045091271
3.38077637374323,1.75321859128523,4.201417975946,"Invisible",2.18434045091271
3.06808075250846,2.29612660369371,3.49839007006809,"Invisible",2.18434045091271
4.50522674518275,2.8512101143626,7.22236283076425,"Visible",2.18434045091271
2.97489104196507,2.25655673832499,3.30060295423714,"Invisible",2.18434045091271
3.00002911389803,2.26728341268487,3.35342338573984,"Invisible",2.18434045091271
2.86889614125305,2.21088597042462,3.08222638545959,"Invisible",2.18434045091271
3.02042291049524,1.61119270458079,3.39656454967562,"Invisible",2.18434045091271
2.88744147224997,1.55772476734837,3.11992723478721,"Invisible",2.18434045091271
5.43651401749456,2.50303803571939,10.2955332787738,"Visible",2.18434045091271
3.21715826714043,2.35835280394812,3.82601614359506,"Invisible",2.18434045091271
2.94637468154545,2.24434050912716,3.24116142456894,"Invisible",2.18434045091271
3.2436040819951,2.36925898964053,3.88557344568103,"Invisible",2.18434045091271
3.29243947558623,2.38929709706068,3.99668880020563,"Invisible",2.18434045091271
3.82311299408777,1.92247881218929,5.29848741134384,"Invisible",2.18434045091271
3.72047874774575,2.55967959878997,5.03330463559128,"Invisible",2.18434045091271
2.90363120242539,2.2259324027217,3.15301543523131,"Invisible",2.18434045091271
2.94627107673395,2.24429603163721,3.24094638916382,"Invisible",2.18434045091271
3.24541986668422,1.70033782733837,3.8896785438495,"Invisible",2.18434045091271
3.31032871770727,1.72576382137548,4.03776057025919,"Visible",2.18434045091271
4.17684908730991,2.05431620329412,6.26129915660856,"Visible",2.18434045091271
3.43802446784464,1.77542380679484,4.33665983885072,"Invisible",2.18434045091271
4.95221157550976,2.33397094581867,8.63363180889293,"Visible",2.18434045091271
4.17047541053625,2.72980574243989,6.24328408988021,"Visible",2.18434045091271
2.88188789416064,2.21652295793883,3.10861475715611,"Invisible",2.18434045091271
4.25840037109404,2.76209306579524,6.49395364454438,"Invisible",2.18434045091271
2.86671426322286,2.20993818436037,3.0778050056113,"Invisible",2.18434045091271
3.04159563331298,2.28493459823695,3.44162757652701,"Invisible",2.18434045091271
3.10503426227647,2.31167210033334,3.57831704881439,"Invisible",2.18434045091271
3.69740314610101,2.55072006978802,4.9745644548109,"Invisible",2.18434045091271
3.37306183060652,2.42209637083045,4.18334731172023,"Invisible",2.18434045091271
3.02374225994144,2.27736615960726,3.40361084407739,"Invisible",2.18434045091271
3.39610695470266,2.4314086626246,4.23743720158186,"Invisible",2.18434045091271
3.00978679289895,1.60693824432606,3.37403250205479,"Invisible",2.18434045091271
5.26016717552708,3.1113478926193,9.67449172555877,"Visible",2.18434045091271
3.90580818387181,1.95356353448205,5.51680121228025,"Invisible",2.18434045091271
4.61031830220891,2.88850462065617,7.54352140394907,"Invisible",2.18434045091271
3.58258996821169,2.50577406557724,4.68712536908069,"Visible",2.18434045091271
3.10813139655727,2.31297131710218,3.58505439109283,"Invisible",2.18434045091271
3.50605532581671,2.47546309897958,4.49999040719379,"Invisible",2.18434045091271
2.86040036531352,1.54677757124112,3.0650272664918,"Invisible",2.18434045091271
6.10851841086018,2.73152552587248,12.8277224397698,"Visible",2.18434045091271
4.05534555119767,2.00935934239184,5.92207689774768,"Invisible",2.18434045091271
2.96851198050662,1.5903924387127,3.28726190488713,"Invisible",2.18434045091271
3.72345686209421,1.8847937438075,5.04090919394815,"Invisible",2.18434045091271
3.3679238116655,1.74822047651032,4.17133224985365,"Invisible",2.18434045091271
2.85839013700658,1.54596272718051,3.06096431462634,"Invisible",2.18434045091271
3.80022182842899,2.59045620568396,5.23878772869097,"Invisible",2.18434045091271
3.2711313342038,1.71042457961256,3.94802523879536,"Invisible",2.18434045091271
3.64373840527603,2.52978886748411,4.8392120647669,"Invisible",2.18434045091271
3.65972388428484,1.86056068670752,4.87934686361889,"Invisible",2.18434045091271
4.02063982371107,1.99645643384864,5.82681487079747,"Invisible",2.18434045091271
3.66179737814155,1.86135074167906,4.88456420603896,"Visible",2.18434045091271
2.94476787084315,1.58084806347785,3.23782718728664,"Invisible",2.18434045091271
4.93324528449259,2.32726782426781,8.57134979548389,"Invisible",2.18434045091271
3.34902008120459,1.74086048706221,4.1272664402229,"Invisible",2.18434045091271
3.82594054589403,2.60032202360638,5.3058836661806,"Visible",2.18434045091271
3.29536042267095,1.71991162699112,4.00338149701251,"Visible",2.18434045091271
3.35111742179705,1.74167757908688,4.13214462697225,"Invisible",2.18434045091271
3.51322119312271,1.80445075449107,4.51735957778411,"Invisible",2.18434045091271
3.78137052945705,1.90672417120568,5.18986273234475,"Visible",2.18434045091271
3.1951640146229,1.6805641389157,3.77681344850871,"Invisible",2.18434045091271
2.97768028464431,2.25774888285886,3.30644430325664,"Invisible",2.18434045091271
3.74517537233399,1.89302793210383,5.0965301207547,"Invisible",2.18434045091271
2.91130011565602,2.22924379421981,3.16874623631225,"Invisible",2.18434045091271
3.38663422072272,1.7554950160981,4.21516393680614,"Invisible",2.18434045091271
3.10924452100209,2.31343812360873,3.58747727824247,"Invisible",2.18434045091271
3.08744453040311,2.30428263071173,3.54016627914929,"Invisible",2.18434045091271
2.91547424775132,2.23104455993539,3.17732385611949,"Invisible",2.18434045091271
2.92036401185053,1.57101838129876,3.18738592152762,"Invisible",2.18434045091271
2.91667599354071,2.23156279742361,3.17979540030591,"Invisible",2.18434045091271
2.97917964497545,1.59467426936765,3.30958633264478,"Invisible",2.18434045091271
3.53449245914656,2.48675880537399,4.56910366343517,"Invisible",2.18434045091271
2.9554627807165,1.58514945291482,3.2600501809943,"Invisible",2.18434045091271
3.39592469927042,1.75910337876931,4.23700814339456,"Invisible",2.18434045091271
4.08171293663812,2.69690809401179,5.99493658452696,"Invisible",2.18434045091271
2.9173302415381,1.56979496758784,3.18114132485412,"Invisible",2.18434045091271
2.97662625836055,1.59364973071449,3.30423634657924,"Invisible",2.18434045091271
3.69586898110116,2.55012353794701,4.97067064668199,"Visible",2.18434045091271
3.02566506971497,1.61328819388082,3.40769571194165,"Invisible",2.18434045091271
2.94739999794639,2.24478064011169,3.24328986611357,"Invisible",2.18434045091271
4.44605221689255,2.83004335200461,7.04441870380701,"Invisible",2.18434045091271
5.51943283859099,2.53159846970515,10.5938180345287,"Visible",2.18434045091271
3.24079821676153,1.69852260967178,3.87923399528474,"Invisible",2.18434045091271
3.63650169740372,1.85170475265266,4.82109407571503,"Invisible",2.18434045091271
2.85899227204903,2.20658129687814,3.06218104782334,"Invisible",2.18434045091271
2.95631266059179,2.24860371045312,3.26181921359617,"Invisible",2.18434045091271
2.88689113601748,1.55750222849048,3.11880535374801,"Invisible",2.18434045091271
6.23065632946345,2.77236027353374,13.3159460177583,"Invisible",2.18434045091271
3.44113521354664,2.44952488359842,4.34406627405522,"Invisible",2.18434045091271
3.04118243504502,1.61948575052287,3.4407454744209,"Invisible",2.18434045091271
3.85200080770798,2.61028938135679,5.37427983035835,"Visible",2.18434045091271
3.30389649693324,1.72324981264693,4.02297016215121,"Invisible",2.18434045091271
3.0639217231088,2.29437189187101,3.48944762177374,"Invisible",2.18434045091271
3.1566693621921,2.33325922337837,3.69141899734765,"Invisible",2.18434045091271
2.92259656801382,1.57191848997967,3.19198500580345,"Invisible",2.18434045091271
3.08085724459992,2.30151057675074,3.52592844084692,"Invisible",2.18434045091271
3.02900955674064,2.27960110618208,3.41480631436832,"Visible",2.18434045091271
3.25898364335621,2.37558363725242,3.9204077617423,"Invisible",2.18434045091271
2.9635688838266,1.58840705219984,3.27694147130146,"Invisible",2.18434045091271
2.9520880110329,1.58379257480513,3.2530300193814,"Invisible",2.18434045091271
7.34784661171923,3.75628273164089,18.1767384931061,"Visible",2.18434045091271
3.69403220878629,2.54940920065644,4.96601068695765,"Invisible",2.18434045091271
3.39941926643521,1.7604600062223,4.2452384662995,"Invisible",2.18434045091271
2.91209418628228,2.22958645161792,3.17037716985188,"Invisible",2.18434045091271
4.4982870913703,2.17170581110111,7.20138658085229,"Visible",2.18434045091271
4.42735371245709,2.14598664989026,6.988624271623,"Invisible",2.18434045091271
4.85194337623216,2.29846030470082,8.30677151644857,"Invisible",2.18434045091271
2.94690009460551,1.58170593513513,3.24225204095663,"Invisible",2.18434045091271
3.21418552604302,1.68805744888278,3.81934841963723,"Invisible",2.18434045091271
4.14707195602837,2.0433291828367,6.1773440145487,"Visible",2.18434045091271
4.08390603201983,2.01995683241863,6.00101551584151,"Invisible",2.18434045091271
3.19255922922391,1.67953714449878,3.7710061862473,"Invisible",2.18434045091271
4.97827562355413,2.34317209871247,8.71956727527672,"Invisible",2.18434045091271
4.04352064878976,2.00496619362054,5.88953776664433,"Visible",2.18434045091271
4.71822790316102,2.25081648777239,7.88011626172588,"Invisible",2.18434045091271
3.21379076431862,1.68790205001669,3.8184633980702,"Invisible",2.18434045091271
3.79125039627597,1.91045699594584,5.21547715926556,"Invisible",2.18434045091271
2.90689191923626,1.56558311911305,3.15969945980614,"Invisible",2.18434045091271
3.60997703455081,2.51655171738883,4.75495949831837,"Visible",2.18434045091271
3.96200921674855,2.6520441526893,5.66753318738198,"Visible",2.18434045091271
3.19496329797912,1.68048500938589,3.77636580963178,"Invisible",2.18434045091271
3.2700546581448,2.38012839026377,3.94557376227117,"Invisible",2.18434045091271
2.87490863577848,2.21349611158389,3.09442560031088,"Invisible",2.18434045091271
2.85565196282982,1.54485258002672,3.05543415775372,"Invisible",2.18434045091271
2.87505194735912,1.552712251467,3.09471665259602,"Invisible",2.18434045091271
3.57329996738184,1.82753023064739,4.66421934710303,"Visible",2.18434045091271
4.11135074453412,2.70792703176895,6.07733293035376,"Invisible",2.18434045091271
9.7730883333653,3.88491554419536,31.1340936784349,"Visible",2.18434045091271
3.09887666603753,1.64245950380593,3.56493983440197,"Invisible",2.18434045091271
3.5416447673409,1.81538199129514,4.58656444850969,"Visible",2.18434045091271
2.88583897852938,2.21823509225793,3.11666101913432,"Invisible",2.18434045091271
3.40815480346268,1.76384970612579,4.26584503137177,"Invisible",2.18434045091271
3.2155243754393,1.68858445445006,3.82235072179225,"Invisible",2.18434045091271
3.08161785468559,2.30183078780763,3.52757105540226,"Invisible",2.18434045091271
4.69113009545117,2.24112036337309,7.79494277891857,"Visible",2.18434045091271
4.32375236998464,2.78590314051451,6.68327046840678,"Invisible",2.18434045091271
7.33172146257849,3.13199220214739,18.1015483491381,"Visible",2.18434045091271
3.72745892605392,2.56238500112129,5.05113688541566,"Visible",2.18434045091271
2.86251025085972,2.20811111517731,3.06929436390067,"Visible",2.18434045091271
3.19006902195936,2.34714062683694,3.76545829835704,"Invisible",2.18434045091271
7.16998056846764,3.70476434325748,17.3554756031839,"Visible",2.18434045091271
3.32956761961737,2.40444482834103,4.08215120046347,"Invisible",2.18434045091271
3.5421573953482,1.81557893736953,4.58781711896219,"Invisible",2.18434045091271
3.70902043193665,2.55523373654472,5.00409636974691,"Invisible",2.18434045091271
4.15796810473826,2.72518883988254,6.20800336676874,"Visible",2.18434045091271
3.16479066990531,1.66857568521445,3.70935846013004,"Invisible",2.18434045091271
3.11112146330816,2.31422508418692,3.59156447515342,"Invisible",2.18434045091271
3.0707567886554,1.63127571969348,3.50414957920556,"Invisible",2.18434045091271
3.09717410135193,1.64178308802129,3.56124521376594,"Invisible",2.18434045091271
5.02369313278527,2.35917666134036,8.87026825903791,"Visible",2.18434045091271
4.87337841558939,2.30606699108931,8.37614838605116,"Visible",2.18434045091271
3.20042239539976,2.3514307518723,3.78854958937926,"Invisible",2.18434045091271
2.90983645000617,2.22861208624244,3.16574106199097,"Invisible",2.18434045091271
4.8200352421875,2.28712140136621,8.2039998166272,"Visible",2.18434045091271
3.07787699258764,2.30025558077359,3.51949574946505,"Invisible",2.18434045091271
3.24446293154998,1.69996203085539,3.88751486565596,"Invisible",2.18434045091271
4.03957890633358,2.68118293909864,5.87870981877308,"Invisible",2.18434045091271
8.15929567794011,3.39339131421073,22.148842458901,"Visible",2.18434045091271
3.95717186526248,1.97278784114458,5.65448424893663,"Invisible",2.18434045091271
5.33530412582679,3.13631753110372,9.93688142468284,"Visible",2.18434045091271
2.86371298784793,2.20863394574022,3.07172806472752,"Invisible",2.18434045091271
5.00480907612624,3.02529999231863,8.80746119108148,"Visible",2.18434045091271
3.82264195414416,2.59905829023116,5.29725574545652,"Invisible",2.18434045091271
3.19469767091012,1.68038028797914,3.77577344566334,"Invisible",2.18434045091271
3.79137320918102,2.58705510175088,5.2157959355114,"Visible",2.18434045091271
3.59675866162004,2.51135435340749,4.72216214906722,"Invisible",2.18434045091271
3.83087686729751,2.60221230461938,5.31880762109411,"Invisible",2.18434045091271
8.10734700335274,3.97039489977413,21.8835231158681,"Invisible",2.18434045091271
3.8896840507979,2.62465032727741,5.47390873576903,"Visible",2.18434045091271
3.64256218252974,1.85401732108877,4.8362650724614,"Invisible",2.18434045091271
3.50383778180104,1.80083719221444,4.49462172881956,"Visible",2.18434045091271
3.81021789257495,1.91761650147182,5.26481814971359,"Visible",2.18434045091271
2.85349625449531,2.20418966899818,3.05108368562394,"Invisible",2.18434045091271
3.36304756096383,2.41804105857998,4.15994434653451,"Invisible",2.18434045091271
3.30864544826268,1.72510604028274,4.03388755434579,"Invisible",2.18434045091271
3.51796578987335,1.8062769836683,4.52887719317059,"Invisible",2.18434045091271
3.40415722359966,1.76229877296922,4.25640917972175,"Visible",2.18434045091271
3.18733434511863,1.67747648506862,3.75937018411161,"Invisible",2.18434045091271
3.03461585937455,2.28197803244846,3.42674131211183,"Invisible",2.18434045091271
3.06032181927602,2.29285223800551,3.48171605113481,"Invisible",2.18434045091271
2.92517981655778,2.23522730287762,3.19731040860982,"Invisible",2.18434045091271
3.06915266409653,1.63063695882493,3.50069656132679,"Invisible",2.18434045091271
4.68037921438311,2.91316172492804,7.76127130940398,"Visible",2.18434045091271
3.30396313834285,2.39400652193617,4.023123268277,"Invisible",2.18434045091271
3.25804841603991,1.7052945690987,3.91828532327078,"Visible",2.18434045091271
3.29360622562145,2.3897742447643,3.99936151562833,"Invisible",2.18434045091271
3.43161440342812,2.44570304161197,4.32141672419765,"Visible",2.18434045091271
3.98447148546295,2.6605074378411,5.72831119575741,"Invisible",2.18434045091271
3.05854076926261,1.626409203373,3.47789384231352,"Invisible",2.18434045091271
3.34095406868997,1.737716895899,4.10853100869388,"Invisible",2.18434045091271
2.85512834341507,1.54464025688722,3.05437716450347,"Invisible",2.18434045091271
5.21052214049184,3.09476429965578,9.50293541852509,"Visible",2.18434045091271
3.19115323314648,1.67898271214995,3.76787332106265,"Invisible",2.18434045091271
3.00925951776789,1.60672723574451,3.37291733170961,"Invisible",2.18434045091271
3.14757262503117,2.32946739067275,3.67137341459976,"Invisible",2.18434045091271
2.87882529170728,2.21519512705615,3.10238458737425,"Invisible",2.18434045091271
4.06917348179656,2.01449258217439,5.96023471512631,"Invisible",2.18434045091271
3.03238772316416,2.28103359040524,3.42199559279326,"Invisible",2.18434045091271
3.57597124575945,2.50316400605118,4.67080041992878,"Invisible",2.18434045091271
5.68392620904203,2.58794076598408,11.1973851940278,"Visible",2.18434045091271
2.87661976761852,2.21423851170574,3.09790158773607,"Invisible",2.18434045091271
4.67156748761718,2.23411176065503,7.73372431262256,"Visible",2.18434045091271
3.02958074214178,2.27984336170324,3.41602138905077,"Invisible",2.18434045091271
3.13862815065212,1.65822613997964,3.651713386307,"Invisible",2.18434045091271
3.5653137536764,1.82446793215111,4.64457019009003,"Invisible",2.18434045091271
4.25527145146337,2.76094910243801,6.48495370245158,"Invisible",2.18434045091271
3.1325278564447,2.3231857021635,3.63833335072512,"Invisible",2.18434045091271
2.90109356306342,2.22483582477771,3.14781822429102,"Invisible",2.18434045091271
3.71968336558082,1.88336186439958,5.03127455538146,"Visible",2.18434045091271
4.05149764683667,2.00793013424249,5.91147919297906,"Invisible",2.18434045091271
4.68606639309922,2.23930691811099,7.77907486491756,"Invisible",2.18434045091271
2.91803618090203,1.57007967673747,3.18259388957892,"Invisible",2.18434045091271
3.09203226689274,1.6397397112937,3.55009819703858,"Invisible",2.18434045091271
4.43766291845104,2.14973095575994,7.01936010128853,"Invisible",2.18434045091271
4.84886886447793,2.97180875289829,8.29684276159945,"Invisible",2.18434045091271
3.58856474002204,1.83337871441839,4.70188501448553,"Invisible",2.18434045091271
3.55610396676001,2.49531675573405,4.6219589839549,"Visible",2.18434045091271
3.21106652402887,2.35583504738281,3.81235851558938,"Visible",2.18434045091271
3.14890953874617,1.66229588811718,3.67431622369698,"Invisible",2.18434045091271
3.52179716698924,2.48172094201764,4.53818800660276,"Invisible",2.18434045091271
3.65814809490937,2.53542230820083,4.87538360194534,"Visible",2.18434045091271
3.67028429291026,2.54015942292766,4.9059463633967,"Visible",2.18434045091271
3.5040093086421,2.47464884756783,4.49503688814943,"Visible",2.18434045091271
3.20461302224964,2.35316549867061,3.79791487129414,"Invisible",2.18434045091271
4.05244523940146,2.00828212541939,5.91408817679277,"Invisible",2.18434045091271
5.93347024831514,3.32988358639182,12.1429666754495,"Visible",2.18434045091271
4.59541779156012,2.8832395257965,7.49758620418103,"Visible",2.18434045091271
3.25753491764559,1.70509311348029,3.9171202012976,"Invisible",2.18434045091271
3.89889782200857,1.95097231886359,5.49839940438047,"Invisible",2.18434045091271
3.8120037525839,2.59497941092663,5.26947503296197,"Visible",2.18434045091271
3.05012208635149,1.62305260484842,3.45985370185881,"Invisible",2.18434045091271
2.92286211969649,1.57202554206086,3.19253225188052,"Invisible",2.18434045091271
